,recipe,calories,carbohydrate,sugar,protein,servings,high_traffic,category_Breakfast,category_Chicken,category_Dessert,category_Lunch/Snacks,category_Meat,category_One Dish Meal,category_Pork,category_Potato,category_Vegetable
0,86.7786422755736,293.86,11.43,3.16,0.98,2,True,False,False,False,False,False,False,False,False,True
1,186.78686462637637,362.78,97.21,0.55,21.11,2,True,False,False,False,True,False,False,False,False,False
2,114.8783378377244,538.88,6.84,6.95,43.91,2,False,False,False,False,False,False,True,False,False,False
3,108.30882233784894,262.09,2.8,8.68,0.08,6,False,False,False,False,False,False,False,False,False,False
4,179.38353582814918,336.13,38.56,75.48,14.64,1,False,False,False,True,False,False,False,False,False,False
5,184.5453496078593,282.89,114.65,2.51,28.11,6,True,False,False,False,True,False,False,False,False,False
6,150.43473969353806,146.87,76.13,1.65,93.14,1,False,False,True,False,False,False,False,False,False,False
7,136.87907193926466,242.85,28.81,1.99,8.57,1,False,True,False,False,False,False,False,False,False,False
8,161.0286843663038,628.49,20.86,0.33,17.74,6,True,False,True,False,False,False,False,False,False,False
9,161.3660808277358,582.49,12.17,0.13,9.3,6,False,False,True,False,False,False,False,False,False,False
10,127.62263231343493,139.52,26.54,3.08,6.83,4,False,False,True,False,False,False,False,False,False,False
11,84.221567783805,223.01,25.99,7.52,11.69,4,True,False,False,False,False,True,False,False,False,False
12,52.72335459531857,272.31,73.05,7.68,0.29,2,False,False,False,False,False,False,False,False,False,False
13,122.99417427782679,225.87,6.19,2.97,2.89,1,False,False,True,False,False,False,False,False,False,False
14,165.0604498135503,974.61,2.67,4.72,3.08,4,True,False,False,False,False,False,False,True,False,False
15,101.98885987178045,265.71,11.68,11.7,0.79,2,True,False,False,False,False,False,False,False,False,True
16,100.18548126029458,34.97,16.88,4.54,14.04,4,True,False,False,False,False,False,False,False,False,True
17,121.49951675161883,553.67,2.65,1.7,7.96,4,True,False,False,False,False,False,False,False,False,True
18,179.54566887213747,1053.49,6.49,10.53,10.27,4,True,False,False,False,False,False,False,False,False,True
19,84.00719898483571,35.63,2.52,19.21,0.18,1,False,False,False,False,False,False,False,False,False,False
20,44.877263636500786,38.92,12.9,11.32,69.53,1,False,False,True,False,False,False,False,False,False,False
21,177.5964745046591,39.82,9.71,19.24,8.5,2,False,False,False,True,False,False,False,False,False,False
22,174.65773668192884,2068.07,34.23,1.46,10.02,1,True,False,False,False,False,False,False,False,True,False
23,148.52658722984552,544.01,39.29,1.75,2.3,6,True,False,True,False,False,False,False,False,False,False
24,124.66770267708453,581.97,8.29,29.15,0.43,4,False,False,False,False,False,False,False,False,False,False
25,86.35440051553759,1277.97,4.15,0.29,7.64,1,True,False,False,False,False,False,False,True,False,False
26,63.04773890509777,336.27,37.38,6.53,23.12,1,True,False,False,False,True,False,False,False,False,False
27,161.70321674628994,665.01,11.65,19.16,26.66,4,False,True,False,False,False,False,False,False,False,False
28,183.90306741972478,727.55,2.81,1.01,28.55,4,True,False,False,False,False,True,False,False,False,False
29,165.39478046496524,27.46,8.3,6.91,18.15,4,True,False,False,False,False,True,False,False,False,False
30,180.03174348608803,305.22,41.6,0.18,25.99,4,False,False,True,False,False,False,False,False,False,False
31,196.28356551384118,64.27,0.16,51.64,0.74,2,False,False,False,False,False,False,False,False,False,False
32,114.68711786331208,295.62,22.47,29.72,7.76,6,True,False,False,True,False,False,False,False,False,False
33,189.6542793137352,976.87,7.73,3.01,49.04,2,True,False,False,False,False,False,True,False,False,False
34,67.74899306922916,280.13,1.1,7.58,0.56,2,False,False,False,False,False,False,False,False,False,False
35,160.5220990861636,1694.81,41.54,10.96,32.72,4,True,False,False,False,False,True,False,False,False,False
36,135.0826962077247,927.15,0.05,1.73,12.29,4,True,False,False,False,False,False,False,False,True,False
37,76.37102182467777,239.36,56.72,18.03,0.13,1,False,False,False,False,False,False,False,False,False,False
38,197.53685813167766,199.2,0.69,4.11,0.12,4,False,False,False,False,False,False,False,False,False,False
39,174.00220357666734,47.89,17.17,9.89,0.89,6,False,False,False,False,False,False,False,False,False,False
40,77.91993545297935,659.82,9.88,5.97,4.83,6,False,True,False,False,False,False,False,False,False,False
41,123.73899453480352,42.13,1.83,2.68,11.43,4,False,True,False,False,False,False,False,False,False,False
42,181.9712143410886,228.51,40.37,5.18,4.55,1,True,False,False,False,False,False,False,False,True,False
43,35.62177343528707,388.37,13.67,11.13,2.67,6,False,True,False,False,False,False,False,False,False,False
44,58.459870774239285,918.21,13.01,7.68,122.39,4,False,False,True,False,False,False,False,False,False,False
45,114.11275152088756,1503.92,13.49,4.79,1.9,6,False,False,True,False,False,False,False,False,False,False
46,159.84573126894477,498.56,5.96,2.08,15.44,2,False,True,False,False,False,False,False,False,False,False
47,164.72586863050586,1588.26,67.84,13.43,5.84,6,True,False,False,True,False,False,False,False,False,False
48,181.6485020073047,247.89,44.68,2.64,19.94,1,True,False,True,False,False,False,False,False,False,False
49,22.698168000728103,1724.25,45.52,0.07,49.37,1,True,True,False,False,False,False,False,False,False,False
50,45.95076578251738,960.75,190.84,4.13,96.91,4,True,False,False,False,False,False,True,False,False,False
51,46.484118980514936,528.9,18.65,3.31,6.04,4,False,False,False,False,False,False,False,False,True,False
52,73.01235527731012,581.7,11.48,7.94,13.64,4,True,False,True,False,False,False,False,False,False,False
53,180.51733309140351,12.06,41.93,0.84,15.38,1,False,True,False,False,False,False,False,False,False,False
54,121.12479423075114,354.02,15.36,26.97,64.15,2,True,False,True,False,False,False,False,False,False,False
55,155.25214069120824,643.87,0.7,35.74,12.96,6,True,False,False,False,False,False,False,False,False,True
56,189.97188841582434,25.21,0.47,20.64,52.56,2,True,False,False,False,False,False,False,True,False,False
57,159.337760604908,484.65,60.94,1.05,4.45,4,True,False,False,False,False,False,False,False,True,False
58,9.439795867946664,316.45,2.65,4.68,79.71,6,True,False,False,False,False,True,False,False,False,False
59,118.30057934570125,725.82,41.68,1.51,7.78,6,True,False,False,False,False,False,False,False,True,False
60,70.96984020158344,393.73,39.26,1.33,17.38,1,False,False,True,False,False,False,False,False,False,False
61,25.062470893296602,47.17,60.93,13.82,10.8,4,True,False,False,False,False,False,False,False,False,True
62,55.24405618139774,379.87,13.94,0.57,43.68,4,True,False,True,False,False,False,False,False,False,False
63,162.7130706092795,322.89,14.86,0.02,6.84,6,True,False,False,False,True,False,False,False,False,False
64,192.50573838469842,134.33,23.47,4.46,23.21,4,True,False,False,False,False,False,False,False,False,True
65,171.20591077319528,201.19,6.4,56.78,0.13,4,False,False,False,False,False,False,False,False,False,False
66,104.9687649218009,259.83,89.3,1.61,6.0,4,False,True,False,False,False,False,False,False,False,False
67,70.05514542887707,133.8,5.48,0.44,57.76,6,True,False,False,False,False,False,False,True,False,False
68,48.59587984606234,24.05,59.63,0.31,142.03,4,True,False,True,False,False,False,False,False,False,False
69,151.47178689743964,561.72,18.83,11.76,5.69,4,False,False,False,True,False,False,False,False,False,False
